"Location","ReadingDate","NO2_est","NO2_category","PM10_est","PM10_category"
"Barcelona - Eixample","01/11/2018 0:00",61,"3. Moderate health impact",54,"3. Moderate health impact"
"Barcelona - Eixample","01/11/2018 1:00",59,"3. Moderate health impact",37,"2. Low health impact"
"Barcelona - Eixample","01/11/2018 2:00",29,"2. Low health impact",32,"2. Low health impact"
"Barcelona - Eixample","01/11/2018 3:00",75,"3. Moderate health impact",27,"2. Low health impact"
"Barcelona - Eixample","01/11/2018 4:00",23,"2. Low health impact",42,"2. Low health impact"
"Barcelona - Eixample","01/11/2018 5:00",49,"2. Low health impact",38,"2. Low health impact"
"Barcelona - Eixample","01/11/2018 6:00",43,"2. Low health impact",46,"2. Low health impact"
"Barcelona - Eixample","01/11/2018 7:00",35,"2. Low health impact",31,"2. Low health impact"
"Barcelona - Eixample","01/11/2018 8:00",83,"3. Moderate health impact",29,"2. Low health impact"
"Barcelona - Eixample","01/11/2018 9:00",75,"3. Moderate health impact",33,"2. Low health impact"
"Barcelona - Eixample","01/11/2018 10:00",71,"3. Moderate health impact",37,"2. Low health impact"
"Barcelona - Eixample","01/11/2018 11:00",56,"3. Moderate health impact",35,"2. Low health impact"
"Barcelona - Eixample","01/11/2018 12:00",54,"3. Moderate health impact",46,"2. Low health impact"
"Barcelona - Eixample","01/11/2018 13:00",44,"2. Low health impact",43,"2. Low health impact"
"Barcelona - Eixample","01/11/2018 14:00",41,"2. Low health impact",27,"2. Low health impact"
"Barcelona - Eixample","01/11/2018 15:00",54,"3. Moderate health impact",36,"2. Low health impact"
"Barcelona - Eixample","01/11/2018 16:00",62,"3. Moderate health impact",41,"2. Low health impact"
"Barcelona - Eixample","01/11/2018 17:00",56,"3. Moderate health impact",27,"2. Low health impact"
"Barcelona - Eixample","01/11/2018 18:00",26,"2. Low health impact",36,"2. Low health impact"
"Barcelona - Eixample","01/11/2018 19:00",42,"2. Low health impact",32,"2. Low health impact"
"Barcelona - Eixample","01/11/2018 20:00",71,"3. Moderate health impact",31,"2. Low health impact"
"Barcelona - Eixample","01/11/2018 21:00",86,"3. Moderate health impact",34,"2. Low health impact"
"Barcelona - Eixample","01/11/2018 22:00",85,"3. Moderate health impact",41,"2. Low health impact"
"Barcelona - Eixample","01/11/2018 23:00",52,"3. Moderate health impact",18,"2. Low health impact"
"Barcelona - Eixample","02/11/2018 0:00",56,"3. Moderate health impact",25,"2. Low health impact"
"Barcelona - Eixample","02/11/2018 1:00",45,"2. Low health impact",17,"2. Low health impact"
"Barcelona - Eixample","02/11/2018 2:00",68,"3. Moderate health impact",30,"2. Low health impact"
"Barcelona - Eixample","02/11/2018 3:00",86,"3. Moderate health impact",26,"2. Low health impact"
"Barcelona - Eixample","02/11/2018 4:00",69,"3. Moderate health impact",34,"2. Low health impact"
"Barcelona - Eixample","02/11/2018 5:00",71,"3. Moderate health impact",25,"2. Low health impact"
"Barcelona - Eixample","02/11/2018 6:00",4,"1. Negligible",26,"2. Low health impact"
"Barcelona - Eixample","02/11/2018 7:00",82,"3. Moderate health impact",45,"2. Low health impact"
"Barcelona - Eixample","02/11/2018 8:00",43,"2. Low health impact",29,"2. Low health impact"
"Barcelona - Eixample","02/11/2018 9:00",51,"3. Moderate health impact",13,"2. Low health impact"
"Barcelona - Eixample","02/11/2018 10:00",114,"4. High health impact",24,"2. Low health impact"
"Barcelona - Eixample","02/11/2018 11:00",43,"2. Low health impact",26,"2. Low health impact"
"Barcelona - Eixample","02/11/2018 12:00",18,"2. Low health impact",29,"2. Low health impact"
"Barcelona - Eixample","02/11/2018 12:00",58,"3. Moderate health impact",39,"2. Low health impact"
"Barcelona - Eixample","02/11/2018 14:00",24,"2. Low health impact",46,"2. Low health impact"
"Barcelona - Eixample","02/11/2018 15:00",53,"3. Moderate health impact",42,"2. Low health impact"
"Barcelona - Eixample","02/11/2018 16:00",98,"3. Moderate health impact",37,"2. Low health impact"
"Barcelona - Eixample","02/11/2018 17:00",53,"3. Moderate health impact",30,"2. Low health impact"
"Barcelona - Eixample","02/11/2018 18:00",100,"3. Moderate health impact",26,"2. Low health impact"
"Barcelona - Eixample","02/11/2018 19:00",53,"3. Moderate health impact",30,"2. Low health impact"
"Barcelona - Eixample","02/11/2018 20:00",49,"2. Low health impact",31,"2. Low health impact"
"Barcelona - Eixample","02/11/2018 21:00",49,"2. Low health impact",19,"2. Low health impact"
"Barcelona - Eixample","02/11/2018 22:00",46,"2. Low health impact",42,"2. Low health impact"
"Barcelona - Eixample","02/11/2018 23:00",82,"3. Moderate health impact",42,"2. Low health impact"
"Barcelona - Eixample","03/11/2018 0:00",77,"3. Moderate health impact",46,"2. Low health impact"
"Barcelona - Eixample","03/11/2018 1:00",67,"3. Moderate health impact",29,"2. Low health impact"
"Barcelona - Eixample","03/11/2018 2:00",76,"3. Moderate health impact",43,"2. Low health impact"
"Barcelona - Eixample","03/11/2018 3:00",52,"3. Moderate health impact",35,"2. Low health impact"
"Barcelona - Eixample","03/11/2018 4:00",61,"3. Moderate health impact",30,"2. Low health impact"
"Barcelona - Eixample","03/11/2018 5:00",80,"3. Moderate health impact",46,"2. Low health impact"
"Barcelona - Eixample","03/11/2018 6:00",77,"3. Moderate health impact",31,"2. Low health impact"
"Barcelona - Eixample","03/11/2018 7:00",70,"3. Moderate health impact",36,"2. Low health impact"
"Barcelona - Eixample","03/11/2018 8:00",56,"3. Moderate health impact",26,"2. Low health impact"
"Barcelona - Eixample","03/11/2018 9:00",49,"2. Low health impact",31,"2. Low health impact"
"Barcelona - Eixample","03/11/2018 10:00",42,"2. Low health impact",32,"2. Low health impact"
"Barcelona - Eixample","03/11/2018 11:00",73,"3. Moderate health impact",30,"2. Low health impact"
"Barcelona - Eixample","03/11/2018 12:00",64,"3. Moderate health impact",32,"2. Low health impact"
"Barcelona - Eixample","03/11/2018 13:00",33,"2. Low health impact",23,"2. Low health impact"
"Barcelona - Eixample","03/11/2018 14:00",71,"3. Moderate health impact",28,"2. Low health impact"
"Barcelona - Eixample","03/11/2018 15:00",72,"3. Moderate health impact",44,"2. Low health impact"
"Barcelona - Eixample","03/11/2018 16:00",13,"2. Low health impact",27,"2. Low health impact"
"Barcelona - Eixample","03/11/2018 17:00",37,"2. Low health impact",31,"2. Low health impact"
"Barcelona - Eixample","03/11/2018 18:00",26,"2. Low health impact",33,"2. Low health impact"
"Barcelona - Eixample","03/11/2018 19:00",46,"2. Low health impact",30,"2. Low health impact"
"Barcelona - Eixample","03/11/2018 20:00",84,"3. Moderate health impact",23,"2. Low health impact"
"Barcelona - Eixample","03/11/2018 21:00",72,"3. Moderate health impact",26,"2. Low health impact"
"Barcelona - Eixample","03/11/2018 22:00",65,"3. Moderate health impact",37,"2. Low health impact"
"Barcelona - Eixample","03/11/2018 23:00",76,"3. Moderate health impact",41,"2. Low health impact"
